[LEVEL]
1F BIMS plan
[HEADER]
426436,1350 x 2100mm,342
402.879898205206 158.677754902448 0
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
0.743438303470612 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.119258530437946 6.88976383209229
0 -1 0
2.21456694602966 0.119258530437946 6.88976383209229
0.743438303470612 0.119258530437946 6.88976383209229
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0 -1 0
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0 1 0
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
0.743438303470612 0.119258530437946 6.88976383209229
0.743438303470612 0.266896337270737 6.88976383209229
0.743438303470612 0.266896337270737 -3.28626015289046E-14
-1 0 0
0.743438303470612 0.266896337270737 -3.28626015289046E-14
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0.743438303470612 0.119258530437946 6.88976383209229
-1 0 0
0.743438303470612 0.119258530437946 -3.28626015289046E-14
0.743438303470612 0.266896337270737 -3.28626015289046E-14
2.21456694602966 0.266896337270737 -3.24185123190546E-14
3.0186973943421E-16 0 -1
2.21456694602966 0.266896337270737 -3.24185123190546E-14
2.21456694602966 0.119258530437946 -3.24185123190546E-14
0.743438303470612 0.119258530437946 -3.28626015289046E-14
3.0186973943421E-16 0 -1
2.21456694602966 0.119258530437946 -3.28626015289046E-14
2.21456694602966 0.266896337270737 -3.28626015289046E-14
2.21456694602966 0.266896337270737 6.88976383209229
1 0 6.44563767439516E-17
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.119258530437946 6.88976383209229
2.21456694602966 0.119258530437946 -3.28626015289046E-14
1 0 6.44563767439516E-17
2.21456694602966 0.119258530437946 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
0.743438303470612 0.266896337270737 6.88976383209229
-6.0373947886842E-16 0 1
0.743438303470612 0.266896337270737 6.88976383209229
0.743438303470612 0.119258530437946 6.88976383209229
2.21456694602966 0.119258530437946 6.88976383209229
-6.0373947886842E-16 0 1
2.37860894203186 -0.225229665637016 1.77635683940025E-15
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.37860894203186 0.266896337270737 1.77635683940025E-15
0 0 -1
2.21456694602966 0.266896337270737 1.77635683940025E-15
2.37860894203186 0.266896337270737 1.77635683940025E-15
2.21456694602966 0.103633530437946 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.16248369216919 0.103633530437946 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 1.77635683940025E-15
2.37860894203186 -0.225229665637016 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
0 0 -1
2.21456694602966 -0.225229665637016 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.37860894203186 -0.225229665637016 1.77635683940025E-15
0 0 -1
2.16248369216919 0.103633530437946 1.77635683940025E-15
2.21456694602966 -0.0637713223695755 1.77635683940025E-15
2.16248369216919 -0.0637713223695755 1.77635683940025E-15
0 0 -1
2.21456694602966 0.103633530437946 0
2.21456694602966 0.103633530437946 6.88976383209229
2.21456694602966 0.266896337270737 6.88976383209229
-1 0 -6.44563767439519E-17
2.21456694602966 0.266896337270737 6.88976383209229
2.21456694602966 0.266896337270737 0
2.21456694602966 0.103633530437946 0
-1 0 -6.44563767439519E-17
-2.21456694602966 0.266896337270737 -3.78139686056787E-24
-2.37860894203186 0.266896337270737 8.82326013018593E-24
-2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
2.37860894203186 0.266896337270737 6.30232810094645E-25
2.21456694602966 0.266896337270737 1.32348898008484E-23
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
-2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 7.21784782409668
2.21456694602966 0.266896337270737 6.88976383209229
0 1 0
-2.37860894203186 0.266896337270737 7.21784782409668
-2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 8.82326013018593E-24
0 1 0
2.21456694602966 0.266896337270737 6.88976383209229
2.37860894203186 0.266896337270737 7.21784782409668
2.37860894203186 0.266896337270737 6.30232810094645E-25
0 1 0
2.37860894203186 0.266896337270737 7.21784782409668
2.21456694602966 0.266896337270737 6.88976383209229
-2.37860894203186 0.266896337270737 7.21784782409668
0 1 0
2.37860894203186 0.266896337270737 0
2.37860894203186 0.266896337270737 7.21784782409668
2.37860894203186 -0.225229665637016 7.21784782409668
1 0 0
2.37860894203186 -0.225229665637016 7.21784782409668
2.37860894203186 -0.225229665637016 0
2.37860894203186 0.266896337270737 0
1 0 0
2.21456694602966 -0.225229665637016 0
2.37860894203186 -0.225229665637016 -1.32348898008484E-23
2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
-2.37860894203186 -0.225229665637016 2.64697796016969E-23
-2.21456694602966 -0.225229665637016 1.32348898008484E-23
-2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 7.21784782409668
-2.21456694602966 -0.225229665637016 6.88976383209229
0 -1 0
2.37860894203186 -0.225229665637016 7.21784782409668
2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 -1.32348898008484E-23
0 -1 0
-2.21456694602966 -0.225229665637016 6.88976383209229
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.37860894203186 -0.225229665637016 2.64697796016969E-23
0 -1 0
-2.37860894203186 -0.225229665637016 7.21784782409668
-2.21456694602966 -0.225229665637016 6.88976383209229
2.37860894203186 -0.225229665637016 7.21784782409668
0 -1 0
2.21456694602966 -0.225229665637016 0
2.21456694602966 -0.225229665637016 6.88976383209229
2.21456694602966 -0.0637713223695755 6.88976383209229
-1 0 -6.44563767439519E-17
2.21456694602966 -0.0637713223695755 6.88976383209229
2.21456694602966 -0.0637713223695755 0
2.21456694602966 -0.225229665637016 0
-1 0 -6.44563767439519E-17
2.16248369216919 -0.0637713223695755 1.94868002236204E-23
2.21456694602966 -0.0637713223695755 1.32348898008484E-23
2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
-2.21456694602966 -0.0637713223695755 9.45349294028057E-24
-2.16248369216919 -0.0637713223695755 3.20158271472384E-24
-2.16248369216919 -0.0637713223695755 6.83768033981323
0 -1 8.05704709299399E-18
2.16248369216919 -0.0637713223695755 6.83768033981323
