[LEVEL]
1F BIMS plan
[HEADER]
426399,1830 x 1220mm,902
402.859064871873 303.16594387986 0.0328083989501529
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
-2.29166674613953 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0676673203706741 0.241141736507416
0 1 0
-0.0729166641831398 0.0676673203706741 0.241141736507416
-2.29166674613953 0.0676673203706741 0.241141736507416
-2.29166674613953 0.0676673203706741 7.69849061965942
0 1 0
-0.0729166641831398 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0260006561875343 7.69849061965942
-2.29166674613953 0.0260006561875343 7.69849061965942
0 -1 0
-2.29166674613953 0.0260006561875343 7.69849061965942
-2.29166674613953 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0260006561875343 0.241141736507416
0 -1 0
-2.29166674613953 0.0676673203706741 0.241141736507416
-2.29166674613953 0.0260006561875343 0.241141736507416
-2.29166674613953 0.0260006561875343 7.69849061965942
-1 0 0
-2.29166674613953 0.0260006561875343 7.69849061965942
-2.29166674613953 0.0676673203706741 7.69849061965942
-2.29166674613953 0.0676673203706741 0.241141736507416
-1 0 0
-2.29166674613953 0.0676673203706741 7.69849061965942
-2.29166674613953 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0260006561875343 7.69849061965942
0 0 1
-0.0729166641831398 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0676673203706741 7.69849061965942
-2.29166674613953 0.0676673203706741 7.69849061965942
0 0 1
-0.0729166641831398 0.0676673203706741 7.69849061965942
-0.0729166641831398 0.0260006561875343 7.69849061965942
-0.0729166641831398 0.0260006561875343 0.241141736507416
1 0 0
-0.0729166641831398 0.0260006561875343 0.241141736507416
-0.0729166641831398 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0676673203706741 7.69849061965942
1 0 0
-0.0729166641831398 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0260006561875343 0.241141736507416
-2.29166674613953 0.0260006561875343 0.241141736507416
0 0 -1
-2.29166674613953 0.0260006561875343 0.241141736507416
-2.29166674613953 0.0676673203706741 0.241141736507416
-0.0729166641831398 0.0676673203706741 0.241141736507416
0 0 -1
-2.4375 0.119750656187534 7.84432411193848
-2.29166674613953 0.119750656187534 7.69849061965942
-2.29166674613953 0.119750656187534 0.241141736507416
0 1 0
-2.29166674613953 0.119750656187534 7.69849061965942
-2.4375 0.119750656187534 7.84432411193848
-0.0729166641831398 0.119750656187534 7.69849061965942
0 1 0
-2.4375 0.119750656187534 0.0953084006905556
-2.29166674613953 0.119750656187534 0.241141736507416
-0.0729166641831398 0.119750656187534 0.241141736507416
0 1 0
-2.29166674613953 0.119750656187534 0.241141736507416
-2.4375 0.119750656187534 0.0953084006905556
-2.4375 0.119750656187534 7.84432411193848
0 1 0
-0.0729166641831398 0.119750656187534 7.69849061965942
0.0729166641831398 0.119750656187534 7.84432411193848
-0.0729166641831398 0.119750656187534 0.241141736507416
0 1 0
0.0729166641831398 0.119750656187534 7.84432411193848
-0.0729166641831398 0.119750656187534 7.69849061965942
-2.4375 0.119750656187534 7.84432411193848
0 1 0
-0.0729166641831398 0.119750656187534 0.241141736507416
0.0729166641831398 0.119750656187534 0.0953084006905556
-2.4375 0.119750656187534 0.0953084006905556
0 1 0
0.0729166641831398 0.119750656187534 0.0953084006905556
-0.0729166641831398 0.119750656187534 0.241141736507416
0.0729166641831398 0.119750656187534 7.84432411193848
0 1 0
0.0729166641831398 -0.0260826777666807 7.84432411193848
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-0.0729166641831398 -0.0260826777666807 0.241141736507416
0 -1 0
-0.0729166641831398 -0.0260826777666807 7.69849061965942
0.0729166641831398 -0.0260826777666807 7.84432411193848
-2.29166674613953 -0.0260826777666807 7.69849061965942
0 -1 0
0.0729166641831398 -0.0260826777666807 0.0953084006905556
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-2.29166674613953 -0.0260826777666807 0.241141736507416
0 -1 0
-0.0729166641831398 -0.0260826777666807 0.241141736507416
0.0729166641831398 -0.0260826777666807 0.0953084006905556
0.0729166641831398 -0.0260826777666807 7.84432411193848
0 -1 0
-2.29166674613953 -0.0260826777666807 7.69849061965942
-2.4375 -0.0260826777666807 7.84432411193848
-2.29166674613953 -0.0260826777666807 0.241141736507416
0 -1 0
-2.4375 -0.0260826777666807 7.84432411193848
-2.29166674613953 -0.0260826777666807 7.69849061965942
0.0729166641831398 -0.0260826777666807 7.84432411193848
0 -1 0
-2.29166674613953 -0.0260826777666807 0.241141736507416
-2.4375 -0.0260826777666807 0.0953084006905556
0.0729166641831398 -0.0260826777666807 0.0953084006905556
0 -1 0
-2.4375 -0.0260826777666807 0.0953084006905556
-2.29166674613953 -0.0260826777666807 0.241141736507416
-2.4375 -0.0260826777666807 7.84432411193848
0 -1 0
-2.4375 0.119750656187534 7.84432411193848
-2.4375 -0.0260826777666807 7.84432411193848
0.0729166641831398 -0.0260826777666807 7.84432411193848
0 0 1
0.0729166641831398 -0.0260826777666807 7.84432411193848
0.0729166641831398 0.119750656187534 7.84432411193848
-2.4375 0.119750656187534 7.84432411193848
0 0 1
0.0729166641831398 0.119750656187534 7.84432411193848
0.0729166641831398 -0.0260826777666807 7.84432411193848
0.0729166641831398 -0.0260826777666807 0.0953084006905556
1 0 0
0.0729166641831398 -0.0260826777666807 0.0953084006905556
0.0729166641831398 0.119750656187534 0.0953084006905556
0.0729166641831398 0.119750656187534 7.84432411193848
1 0 0
0.0729166641831398 0.119750656187534 0.0953084006905556
0.0729166641831398 -0.0260826777666807 0.0953084006905556
-2.4375 -0.0260826777666807 0.0953084006905556
0 0 -1
-2.4375 -0.0260826777666807 0.0953084006905556
-2.4375 0.119750656187534 0.0953084006905556
0.0729166641831398 0.119750656187534 0.0953084006905556
0 0 -1
-2.4375 0.119750656187534 0.0953084006905556
-2.4375 -0.0260826777666807 0.0953084006905556
-2.4375 -0.0260826777666807 7.84432411193848
-1 0 0
-2.4375 -0.0260826777666807 7.84432411193848
-2.4375 0.119750656187534 7.84432411193848
-2.4375 0.119750656187534 0.0953084006905556
-1 0 0
-2.29166674613953 0.119750656187534 7.69849061965942
-2.29166674613953 -0.0260826777666807 7.69849061965942
-2.29166674613953 -0.0260826777666807 0.241141736507416
1 0 0
-2.29166674613953 -0.0260826777666807 0.241141736507416
-2.29166674613953 0.119750656187534 0.241141736507416
-2.29166674613953 0.119750656187534 7.69849061965942
1 0 0
-2.29166674613953 0.119750656187534 0.241141736507416
-2.29166674613953 -0.0260826777666807 0.241141736507416
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-2.00152883312705E-16 0 1
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-0.0729166641831398 0.119750656187534 0.241141736507416
-2.29166674613953 0.119750656187534 0.241141736507416
-2.00152883312705E-16 0 1
-0.0729166641831398 0.119750656187534 0.241141736507416
-0.0729166641831398 -0.0260826777666807 0.241141736507416
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-1 0 0
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-0.0729166641831398 0.119750656187534 7.69849061965942
-0.0729166641831398 0.119750656187534 0.241141736507416
-1 0 0
-0.0729166641831398 0.119750656187534 7.69849061965942
-0.0729166641831398 -0.0260826777666807 7.69849061965942
-2.29166674613953 -0.0260826777666807 7.69849061965942
0 0 -1
-2.29166674613953 -0.0260826777666807 7.69849061965942
-2.29166674613953 0.119750656187534 7.69849061965942
-0.0729166641831398 0.119750656187534 7.69849061965942
0 0 -1
2.72916674613953 0.432250648736954 0.0953084006905556
2.72916674613953 0.432250648736954 0.0328084006905556
-2.72916674613953 0.432250648736954 0.0328084006905556
0 1 0
-2.72916674613953 0.432250648736954 0.0328084006905556
-2.72916674613953 0.432250648736954 0.0953084006905556
2.72916674613953 0.432250648736954 0.0953084006905556
0 1 0
-2.72916674613953 0.328083992004395 0.0328084006905556
2.72916674613953 0.328083992004395 0.0328084006905556
2.72916674613953 0.328083992004395 0.0953084006905556
0 -1 0
2.72916674613953 0.328083992004395 0.0953084006905556
-2.72916674613953 0.328083992004395 0.0953084006905556
-2.72916674613953 0.328083992004395 0.0328084006905556
0 -1 0
-2.72916674613953 0.432250648736954 0.0953084006905556
-2.72916674613953 0.328083992004395 0.0953084006905556
2.72916674613953 0.328083992004395 0.0953084006905556
0 0 1
2.72916674613953 0.328083992004395 0.0953084006905556
