[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
-23.556042946117 5.03267223114588 0.328083989501312
1
1.57190389736864E-15 1 0
-1 1.57190389736864E-15 0
0 0 1
-2.60826778411865 0.216535434126854 7.39829397201538
-1.06627297401428 0.216535434126854 7.39829397201538
-1.06627297401428 0.216535434126854 5.06889772415161
0 1 0
-1.06627297401428 0.216535434126854 5.06889772415161
-2.60826778411865 0.216535434126854 5.06889772415161
-2.60826778411865 0.216535434126854 7.39829397201538
0 1 0
-2.44422578811646 0.216535434126854 4.75721788406372
-2.07513117790222 0.216535434126854 4.75721788406372
-2.07513117790222 0.216535434126854 3.23162722587585
0 1 0
-2.07513117790222 0.216535434126854 3.23162722587585
-2.44422578811646 0.216535434126854 3.23162722587585
-2.44422578811646 0.216535434126854 4.75721788406372
0 1 0
-1.59940946102142 0.216535434126854 4.75721788406372
-1.23031497001648 0.216535434126854 4.75721788406372
-1.23031497001648 0.216535434126854 3.23162722587585
0 1 0
-1.23031497001648 0.216535434126854 3.23162722587585
-1.59940946102142 0.216535434126854 3.23162722587585
-1.59940946102142 0.216535434126854 4.75721788406372
0 1 0
-1.06627297401428 0.144356951117516 7.39829397201538
-2.60826778411865 0.144356951117516 7.39829397201538
-2.60826778411865 0.144356951117516 5.06889772415161
0 -1 0
-2.60826778411865 0.144356951117516 5.06889772415161
-1.06627297401428 0.144356951117516 5.06889772415161
-1.06627297401428 0.144356951117516 7.39829397201538
0 -1 0
-2.07513117790222 0.144356951117516 4.75721788406372
-2.44422578811646 0.144356951117516 4.75721788406372
-2.44422578811646 0.144356951117516 3.23162722587585
0 -1 0
-2.44422578811646 0.144356951117516 3.23162722587585
-2.07513117790222 0.144356951117516 3.23162722587585
-2.07513117790222 0.144356951117516 4.75721788406372
0 -1 0
-1.23031497001648 0.144356951117516 4.75721788406372
-1.59940946102142 0.144356951117516 4.75721788406372
-1.59940946102142 0.144356951117516 3.23162722587585
0 -1 0
-1.59940946102142 0.144356951117516 3.23162722587585
-1.23031497001648 0.144356951117516 3.23162722587585
-1.23031497001648 0.144356951117516 4.75721788406372
0 -1 0
-2.60826778411865 0.144356951117516 7.39829397201538
-1.06627297401428 0.144356951117516 7.39829397201538
-1.06627297401428 0.216535434126854 7.39829397201538
0 0 1
-1.06627297401428 0.216535434126854 7.39829397201538
-2.60826778411865 0.216535434126854 7.39829397201538
-2.60826778411865 0.144356951117516 7.39829397201538
0 0 1
-2.60826778411865 0.144356951117516 5.06889772415161
-2.60826778411865 0.144356951117516 7.39829397201538
-2.60826778411865 0.216535434126854 7.39829397201538
-1 0 0
-2.60826778411865 0.216535434126854 7.39829397201538
-2.60826778411865 0.216535434126854 5.06889772415161
-2.60826778411865 0.144356951117516 5.06889772415161
-1 0 0
-1.06627297401428 0.144356951117516 5.06889772415161
-2.60826778411865 0.144356951117516 5.06889772415161
-2.60826778411865 0.216535434126854 5.06889772415161
0 0 -1
-2.60826778411865 0.216535434126854 5.06889772415161
-1.06627297401428 0.216535434126854 5.06889772415161
-1.06627297401428 0.144356951117516 5.06889772415161
0 0 -1
-1.06627297401428 0.144356951117516 7.39829397201538
-1.06627297401428 0.144356951117516 5.06889772415161
-1.06627297401428 0.216535434126854 5.06889772415161
1 0 0
-1.06627297401428 0.216535434126854 5.06889772415161
-1.06627297401428 0.216535434126854 7.39829397201538
-1.06627297401428 0.144356951117516 7.39829397201538
1 0 0
-2.44422578811646 0.144356951117516 4.75721788406372
-2.07513117790222 0.144356951117516 4.75721788406372
-2.07513117790222 0.216535434126854 4.75721788406372
0 0 1
-2.07513117790222 0.216535434126854 4.75721788406372
-2.44422578811646 0.216535434126854 4.75721788406372
-2.44422578811646 0.144356951117516 4.75721788406372
0 0 1
-2.44422578811646 0.144356951117516 3.23162722587585
-2.44422578811646 0.144356951117516 4.75721788406372
-2.44422578811646 0.216535434126854 4.75721788406372
-1 0 0
-2.44422578811646 0.216535434126854 4.75721788406372
-2.44422578811646 0.216535434126854 3.23162722587585
-2.44422578811646 0.144356951117516 3.23162722587585
-1 0 0
-2.07513117790222 0.144356951117516 3.23162722587585
-2.44422578811646 0.144356951117516 3.23162722587585
-2.44422578811646 0.216535434126854 3.23162722587585
0 0 -1
-2.44422578811646 0.216535434126854 3.23162722587585
-2.07513117790222 0.216535434126854 3.23162722587585
-2.07513117790222 0.144356951117516 3.23162722587585
0 0 -1
-2.07513117790222 0.144356951117516 4.75721788406372
-2.07513117790222 0.144356951117516 3.23162722587585
-2.07513117790222 0.216535434126854 3.23162722587585
1 0 -1.81933321454703E-17
-2.07513117790222 0.216535434126854 3.23162722587585
-2.07513117790222 0.216535434126854 4.75721788406372
-2.07513117790222 0.144356951117516 4.75721788406372
1 0 -1.81933321454703E-17
-1.59940946102142 0.144356951117516 4.75721788406372
-1.23031497001648 0.144356951117516 4.75721788406372
-1.23031497001648 0.216535434126854 4.75721788406372
0 0 1
-1.23031497001648 0.216535434126854 4.75721788406372
-1.59940946102142 0.216535434126854 4.75721788406372
-1.59940946102142 0.144356951117516 4.75721788406372
0 0 1
-1.59940946102142 0.144356951117516 3.23162722587585
-1.59940946102142 0.144356951117516 4.75721788406372
-1.59940946102142 0.216535434126854 4.75721788406372
-1 0 1.81933321454703E-17
-1.59940946102142 0.216535434126854 4.75721788406372
-1.59940946102142 0.216535434126854 3.23162722587585
-1.59940946102142 0.144356951117516 3.23162722587585
-1 0 1.81933321454703E-17
-1.23031497001648 0.144356951117516 3.23162722587585
-1.59940946102142 0.144356951117516 3.23162722587585
-1.59940946102142 0.216535434126854 3.23162722587585
0 0 -1
-1.59940946102142 0.216535434126854 3.23162722587585
-1.23031497001648 0.216535434126854 3.23162722587585
-1.23031497001648 0.144356951117516 3.23162722587585
0 0 -1
-1.23031497001648 0.144356951117516 4.75721788406372
-1.23031497001648 0.144356951117516 3.23162722587585
-1.23031497001648 0.216535434126854 3.23162722587585
1 0 0
-1.23031497001648 0.216535434126854 3.23162722587585
-1.23031497001648 0.216535434126854 4.75721788406372
-1.23031497001648 0.144356951117516 4.75721788406372
1 0 0
-1.94389760494232 0.246062994003296 3.10039377212524
-2.07513117790222 0.246062994003296 4.75721788406372
-1.94389760494232 0.246062994003296 4.88845157623291
0 1 0
-2.44422578811646 0.246062994003296 4.75721788406372
-1.94389760494232 0.246062994003296 4.88845157623291
-2.07513117790222 0.246062994003296 4.75721788406372
0 1 0
-2.44422578811646 0.246062994003296 3.23162722587585
-2.07513117790222 0.246062994003296 3.23162722587585
-1.94389760494232 0.246062994003296 3.10039377212524
0 1 0
-2.07513117790222 0.246062994003296 4.75721788406372
-1.94389760494232 0.246062994003296 3.10039377212524
-2.07513117790222 0.246062994003296 3.23162722587585
0 1 0
-2.44422578811646 0.246062994003296 3.23162722587585
-2.60826778411865 0.246062994003296 4.88845157623291
-2.44422578811646 0.246062994003296 4.75721788406372
0 1 0
-1.94389760494232 0.246062994003296 4.88845157623291
-2.44422578811646 0.246062994003296 4.75721788406372
-2.60826778411865 0.246062994003296 4.88845157623291
0 1 0
-1.94389760494232 0.246062994003296 3.10039377212524
-2.60826778411865 0.246062994003296 3.10039377212524
-2.44422578811646 0.246062994003296 3.23162722587585
0 1 0
-2.60826778411865 0.246062994003296 4.88845157623291
-2.44422578811646 0.246062994003296 3.23162722587585
-2.60826778411865 0.246062994003296 3.10039377212524
0 1 0
-1.23031497001648 0.246062994003296 3.23162722587585
-1.23031497001648 0.246062994003296 4.75721788406372
-1.06627297401428 0.246062994003296 4.88845157623291
0 1 0
-1.73064303398132 0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 4.88845157623291
-1.23031497001648 0.246062994003296 4.75721788406372
0 1 0
-1.73064303398132 0.246062994003296 3.10039377212524
-1.23031497001648 0.246062994003296 3.23162722587585
-1.06627297401428 0.246062994003296 3.10039377212524
0 1 0
-1.06627297401428 0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 3.10039377212524
-1.23031497001648 0.246062994003296 3.23162722587585
0 1 0
-1.73064303398132 0.246062994003296 3.10039377212524
-1.73064303398132 0.246062994003296 4.88845157623291
-1.59940946102142 0.246062994003296 4.75721788406372
0 1 0
-1.23031497001648 0.246062994003296 4.75721788406372
-1.59940946102142 0.246062994003296 4.75721788406372
-1.73064303398132 0.246062994003296 4.88845157623291
0 1 0
-1.23031497001648 0.246062994003296 3.23162722587585
-1.73064303398132 0.246062994003296 3.10039377212524
-1.59940946102142 0.246062994003296 3.23162722587585
0 1 0
-1.59940946102142 0.246062994003296 4.75721788406372
-1.59940946102142 0.246062994003296 3.23162722587585
-1.73064303398132 0.246062994003296 3.10039377212524
0 1 0
-2.44422578811646 0.114829398691654 3.23162722587585
-2.44422578811646 0.114829398691654 4.75721788406372
-2.60826778411865 0.114829398691654 4.88845157623291
0 -1 0
-1.94389760494232 0.114829398691654 4.88845157623291
-2.60826778411865 0.114829398691654 4.88845157623291
-2.44422578811646 0.114829398691654 4.75721788406372
0 -1 0
-1.94389760494232 0.114829398691654 3.10039377212524
-2.44422578811646 0.114829398691654 3.23162722587585
-2.60826778411865 0.114829398691654 3.10039377212524
0 -1 0
-2.60826778411865 0.114829398691654 4.88845157623291
-2.60826778411865 0.114829398691654 3.10039377212524
-2.44422578811646 0.114829398691654 3.23162722587585
0 -1 0
-1.94389760494232 0.114829398691654 3.10039377212524
-1.94389760494232 0.114829398691654 4.88845157623291
-2.07513117790222 0.114829398691654 4.75721788406372
0 -1 0
-2.44422578811646 0.114829398691654 4.75721788406372
-2.07513117790222 0.114829398691654 4.75721788406372
-1.94389760494232 0.114829398691654 4.88845157623291
0 -1 0
-2.44422578811646 0.114829398691654 3.23162722587585
-1.94389760494232 0.114829398691654 3.10039377212524
-2.07513117790222 0.114829398691654 3.23162722587585
0 -1 0
-2.07513117790222 0.114829398691654 4.75721788406372
-2.07513117790222 0.114829398691654 3.23162722587585
-1.94389760494232 0.114829398691654 3.10039377212524
0 -1 0
-1.73064303398132 0.114829398691654 3.10039377212524
-1.59940946102142 0.114829398691654 4.75721788406372
-1.73064303398132 0.114829398691654 4.88845157623291
0 -1 0
-1.23031497001648 0.114829398691654 4.75721788406372
-1.73064303398132 0.114829398691654 4.88845157623291
-1.59940946102142 0.114829398691654 4.75721788406372
0 -1 0
