[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-4.85525554454263 14.3783667502088 0.328083989501312
1
1 -3.21476179010493E-15 0
3.21476179010493E-15 1 0
0 0 1
-2.90354323387146 0.0524934381246567 2.24737524986267
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.93834185600281 0.0524934381246567 2.26178932189941
0 -1 0
-2.93834185600281 0.0524934381246567 2.26178932189941
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.95275592803955 0.0524934381246567 2.29658794403076
0 -1 0
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.93834185600281 0.0524934381246567 2.33138656616211
-2.95275592803955 0.0524934381246567 2.29658794403076
0 -1 0
-2.93834185600281 0.0524934381246567 2.33138656616211
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.90354323387146 0.0524934381246567 2.34580063819885
0 -1 0
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.90354323387146 0.0524934381246567 2.24737524986267
-2.86874485015869 0.0524934381246567 2.26178932189941
0 -1 0
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.86874485015869 0.0524934381246567 2.26178932189941
-2.85433077812195 0.0524934381246567 2.29658794403076
0 -1 0
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.86874485015869 0.0524934381246567 2.33138656616211
-2.90354323387146 0.0524934381246567 2.34580063819885
0 -1 0
-2.86874485015869 0.0524934381246567 2.33138656616211
-2.90354323387146 0.0524934381246567 2.29658794403076
-2.85433077812195 0.0524934381246567 2.29658794403076
0 -1 0
-2.92094254493713 0.183727040886879 2.33859348297119
-2.92747855186462 0.0524934381246567 2.33588624000549
-2.91661524772644 0.0524934381246567 2.34038591384888
-0.479425538604203 0 0.877582561890373
-2.9122428894043 0.183727040886879 2.34219694137573
-2.91661524772644 0.0524934381246567 2.34038591384888
-2.90354323387146 0.0524934381246567 2.34580063819885
-0.479425538604203 0 0.877582561890373
-2.90354323387146 0.183727040886879 2.34580063819885
-2.9122428894043 0.183727040886879 2.34219694137573
-2.90354323387146 0.0524934381246567 2.34580063819885
-0.479425538604203 0 0.877582561890373
-2.94194531440735 0.0524934381246567 2.32268691062927
-2.93834185600281 0.0524934381246567 2.33138656616211
-2.93834185600281 0.183727040886879 2.33138656616211
-0.479425538604203 0 0.877582561890373
-2.92094254493713 0.0524934381246567 2.25458240509033
-2.92964220046997 0.0524934381246567 2.25818586349487
-2.92094254493713 0.183727040886879 2.25458240509033
